The currently activated Python version 3.12.3 is not supported by the project (>=3.13,<4.0).
Trying to find and use a compatible version. 
Using python3.13 (3.13.11)
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-8.4.2, pluggy-1.6.0 -- /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/bin/python
cachedir: .pytest_cache
django: version: 6.0, settings: config.settings.test (from ini)
rootdir: /home/beyonder/projects/cpd_events/backend
configfile: pyproject.toml
testpaths: src
plugins: Faker-22.7.0, cov-4.1.0, django-4.11.1
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/organizations/1/invite_member/
__________________ TestLinkOrganizer.test_link_organizer_data __________________
src/organizations/tests/test_organizations.py:239: in test_link_organizer_data
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_400_BAD_REQUEST]
E   assert 404 in [200, 400]
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/organizations/1/link_organizer/
________________ TestOrganizationPlansAndBilling.test_get_plans ________________
src/organizations/tests/test_plans_and_billing.py:56: in test_get_plans
    assert response.data['team']['name'] == 'Team'
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'name'
__ TestEventRegistrationViewSet.test_cannot_access_other_event_registrations ___
src/registrations/tests/test_registrations.py:77: in test_cannot_access_other_event_registrations
    assert response.status_code == status.HTTP_404_NOT_FOUND
E   assert 200 == 404
E    +  where 200 = <Response status_code=200, "application/json">.status_code
E    +  and   404 = status.HTTP_404_NOT_FOUND
___________________ TestWaitlistManagement.test_promote_next ___________________
src/registrations/tests/test_registrations.py:121: in test_promote_next
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_400_BAD_REQUEST]
E   assert 405 in [200, 400]
E    +  where 405 = <Response status_code=405, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Method Not Allowed: /api/v1/events/5def01bd-9f4c-4e95-9510-de680c915976/registrations/promote_next/
_______________ TestAttendanceOverride.test_override_attendance ________________
src/registrations/tests/test_registrations.py:140: in test_override_attendance
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/events/7c737307-902b-4553-87b6-0807730f75db/registrations/f0779abe-9d99-4f18-bd72-5d0278656572/override_attendance/
______________________________ test_create_event _______________________________
src/tests/test_smoke.py:27: in test_create_event
    pytest.fail(f"Failed to create event: {response.data}")
E   Failed: Failed to create event: {'error': {'code': 'INVALID_REQUEST', 'message': 'Direct assignment to the forward side of a many-to-many set is prohibited. Use speakers.set() instead.', 'details': None}}
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/events/
=============================== warnings summary ===============================
src/accounts/tests/test_auth.py: 31 warnings
src/accounts/tests/test_cpd.py: 7 warnings
src/accounts/tests/test_users.py: 25 warnings
src/billing/tests/test_subscriptions.py: 16 warnings
src/billing/tests/test_webhook_critical_workflows.py: 5 warnings
src/billing/tests/test_webhooks.py: 8 warnings
src/certificates/tests/test_certificates.py: 19 warnings
src/certificates/tests/test_templates.py: 13 warnings
src/common/tests/test_tasks.py: 4 warnings
src/contacts/tests/test_contacts.py: 25 warnings
src/events/tests/test_custom_fields.py: 12 warnings
src/events/tests/test_events.py: 34 warnings
src/events/tests/test_public_events.py: 18 warnings
src/events/tests/test_sessions.py: 15 warnings
src/integrations/tests/test_integrations.py: 9 warnings
src/learning/tests/test_learning.py: 21 warnings
src/organizations/tests/test_organizations.py: 18 warnings
src/organizations/tests/test_plans_and_billing.py: 4 warnings
src/registrations/tests/test_registrations.py: 27 warnings
src/tests/test_smoke.py: 3 warnings
  /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py:62: UserWarning: No directory at: /home/beyonder/projects/cpd_events/backend/src/staticfiles/
    mw_instance = middleware(adapted_handler)

src/accounts/tests/test_auth.py::TestSignupView::test_signup_attendee_success
  /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/drf_yasg/views.py:100: DeprecationWarning: SwaggerJSONRenderer & SwaggerYAMLRenderer's `format` has changed to not include a `.` prefix, please silence this warning by setting `SWAGGER_USE_COMPAT_RENDERERS = False` in your Django settings and ensure your application works (check your URLCONF and swagger/redoc URLs).
    warnings.warn(

src/accounts/tests/test_auth.py: 15 warnings
src/accounts/tests/test_cpd.py: 11 warnings
src/accounts/tests/test_users.py: 12 warnings
src/billing/tests/test_subscriptions.py: 2 warnings
src/certificates/tests/test_certificates.py: 19 warnings
src/certificates/tests/test_templates.py: 1 warning
src/contacts/tests/test_contacts.py: 1 warning
src/events/tests/test_custom_fields.py: 2 warnings
src/events/tests/test_events.py: 4 warnings
src/events/tests/test_public_events.py: 1 warning
src/events/tests/test_sessions.py: 1 warning
src/integrations/tests/test_integrations.py: 3 warnings
src/learning/tests/test_learning.py: 7 warnings
src/organizations/tests/test_organizations.py: 5 warnings
src/registrations/tests/test_registrations.py: 21 warnings
  /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/factory/django.py:182: DeprecationWarning: UserFactory._after_postgeneration will stop saving the instance after postgeneration hooks in the next major release.
  If the save call is extraneous, set skip_postgeneration_save=True in the UserFactory.Meta.
  To keep saving the instance, move the save call to your postgeneration hooks or override _after_postgeneration.
    warnings.warn(

src/accounts/tests/test_auth.py: 1 warning
src/accounts/tests/test_cpd.py: 1 warning
src/accounts/tests/test_users.py: 6 warnings
src/billing/tests/test_subscriptions.py: 16 warnings
src/billing/tests/test_webhooks.py: 6 warnings
src/certificates/tests/test_certificates.py: 19 warnings
src/certificates/tests/test_templates.py: 13 warnings
src/contacts/tests/test_contacts.py: 25 warnings
src/events/tests/test_custom_fields.py: 14 warnings
src/events/tests/test_events.py: 33 warnings
src/events/tests/test_public_events.py: 17 warnings
src/events/tests/test_sessions.py: 18 warnings
src/events/tests/test_zoom_retry_signal.py: 3 warnings
src/integrations/tests/test_integrations.py: 11 warnings
src/learning/tests/test_learning.py: 19 warnings
src/organizations/tests/test_organizations.py: 19 warnings
src/organizations/tests/test_plans_and_billing.py: 4 warnings
src/registrations/tests/test_registrations.py: 24 warnings
src/tests/test_smoke.py: 1 warning
  /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/factory/django.py:182: DeprecationWarning: OrganizerFactory._after_postgeneration will stop saving the instance after postgeneration hooks in the next major release.
  If the save call is extraneous, set skip_postgeneration_save=True in the OrganizerFactory.Meta.
  To keep saving the instance, move the save call to your postgeneration hooks or override _after_postgeneration.
    warnings.warn(

src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invalid_signature
  /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/stripe/error.py:5: DeprecationWarning: 
      The stripe.api_resources.error_object package is deprecated, please change your
      imports to import from stripe directly.
      From:
        from stripe.api_resources.error_object import ErrorObject
      To:
        from stripe import ErrorObject
      
    warn(

src/certificates/tests/test_templates.py::TestTemplatePreview::test_preview_template
  /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/PyPDF2/__init__.py:21: DeprecationWarning: PyPDF2 is deprecated. Please move to the pypdf library instead.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_list_cpd_requirements
FAILED src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_create_cpd_requirement
FAILED src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_retrieve_cpd_requirement
FAILED src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_update_cpd_requirement
FAILED src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_delete_cpd_requirement
FAILED src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_cannot_access_others_requirements
FAILED src/accounts/tests/test_cpd.py::TestCPDProgressView::test_get_cpd_progress
FAILED src/accounts/tests/test_users.py::TestUpgradeToOrganizerView::test_organizer_cannot_upgrade
FAILED src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_create_subscription
FAILED src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_attendee_cannot_access_subscription
FAILED src/billing/tests/test_subscriptions.py::TestBillingViews::test_create_checkout_session
FAILED src/billing/tests/test_subscriptions.py::TestBillingViews::test_create_billing_portal_session
FAILED src/billing/tests/test_subscriptions.py::TestBillingViews::test_attendee_cannot_access_checkout
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_subscription_created
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_subscription_updated
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_subscription_deleted
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invoice_paid
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invoice_payment_failed
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_payment_method_attached
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_unknown_event_type
FAILED src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invalid_signature
FAILED src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_issue_bulk_certificates
FAILED src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_revoke_certificate
FAILED src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_cannot_manage_other_event_certificates
FAILED src/certificates/tests/test_certificates.py::TestMyCertificateViewSet::test_download_certificate
FAILED src/certificates/tests/test_templates.py::TestSetDefaultTemplate::test_set_default_template
FAILED src/certificates/tests/test_templates.py::TestSetDefaultTemplate::test_previous_default_unset
FAILED src/certificates/tests/test_templates.py::TestAvailableTemplates::test_get_available_templates
FAILED src/certificates/tests/test_templates.py::TestAvailableTemplates::test_includes_shared_org_templates
FAILED src/contacts/tests/test_contacts.py::TestTagViewSet::test_merge_tags
FAILED src/contacts/tests/test_contacts.py::TestContactListViewSet::test_set_default_list
FAILED src/contacts/tests/test_contacts.py::TestContactListViewSet::test_merge_lists
FAILED src/contacts/tests/test_contacts.py::TestContactValidation::test_duplicate_email_in_list
FAILED src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_text
FAILED src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_select
FAILED src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_other_event_forbidden
FAILED src/events/tests/test_events.py::TestEventCreate::test_create_event_success
FAILED src/events/tests/test_events.py::TestEventCreate::test_create_event_minimal
FAILED src/integrations/tests/test_integrations.py::TestEventRecordingViewSet::test_list_recordings
FAILED src/integrations/tests/test_integrations.py::TestEventRecordingViewSet::test_update_recording_access
FAILED src/integrations/tests/test_integrations.py::TestMyRecordingsViewSet::test_list_my_recordings
FAILED src/integrations/tests/test_integrations.py::TestZoomOAuth::test_initiate_zoom_oauth
FAILED src/integrations/tests/test_integrations.py::TestZoomOAuth::test_zoom_callback
FAILED src/integrations/tests/test_integrations.py::TestZoomOAuth::test_get_zoom_status
FAILED src/integrations/tests/test_integrations.py::TestZoomOAuth::test_disconnect_zoom
FAILED src/integrations/tests/test_integrations.py::TestZoomMeetingsList::test_list_zoom_meetings
FAILED src/integrations/tests/test_integrations.py::TestZoomWebhook::test_url_validation
FAILED src/integrations/tests/test_integrations.py::TestZoomWebhook::test_recording_completed_event
FAILED src/integrations/tests/test_integrations.py::TestEmailLogViewSet::test_list_email_logs
FAILED src/integrations/tests/test_integrations.py::TestEmailLogViewSet::test_attendee_cannot_view_email_logs
FAILED src/learning/tests/test_learning.py::TestAssignmentViewSet::test_create_assignment
FAILED src/learning/tests/test_learning.py::TestSubmissionViewSet::test_create_submission
FAILED src/learning/tests/test_learning.py::TestCourseViewSet::test_create_course
FAILED src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_list_organizations
FAILED src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_create_organization
FAILED src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_retrieve_organization
FAILED src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_update_organization_as_owner
FAILED src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_delete_organization_as_owner
FAILED src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_cannot_access_unrelated_organization
FAILED src/organizations/tests/test_organizations.py::TestMemberManagement::test_list_members
FAILED src/organizations/tests/test_organizations.py::TestMemberManagement::test_invite_member
FAILED src/organizations/tests/test_organizations.py::TestMemberManagement::test_update_member_role
FAILED src/organizations/tests/test_organizations.py::TestMemberManagement::test_remove_member
FAILED src/organizations/tests/test_organizations.py::TestMemberManagement::test_member_cannot_invite
FAILED src/organizations/tests/test_organizations.py::TestLinkOrganizer::test_link_organizer_data
FAILED src/organizations/tests/test_plans_and_billing.py::TestOrganizationPlansAndBilling::test_get_plans
FAILED src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_cannot_access_other_event_registrations
FAILED src/registrations/tests/test_registrations.py::TestWaitlistManagement::test_promote_next
FAILED src/registrations/tests/test_registrations.py::TestAttendanceOverride::test_override_attendance
FAILED src/tests/test_smoke.py::test_create_event - Failed: Failed to create ...
================= 70 failed, 264 passed, 672 warnings in 8.38s =================
